2016,Up/down,2015,2014,2013,Name,Nationality,Club at Dec 20 2016,Domestic league,Age at 20 Dec 2016,RAW TOTAL,HIGHEST SCORE REMOVED,FINAL SCORE,VOTES CAST,No1 PICK,JUDGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,New,129,,,Fernandinho,Brazil,Manchester City,England,31,99,30,69,7,0,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,11,,30,,,,,,,,,,12,13,,,,,,,,,,
94,-33,61,,,Alexandre Lacazette,France,Lyon,France,26,94,27,67,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,5,,,,,,,,,,,,6,,,,,,,,,,,,,11,,,,,,,,,4,,7,21,,,,,,,,,,,,,11,,,,27,,,,,,,,,,,,,,,,,,,,,,,,
95,New,,,,Éver Banega,Argentina,Internazionale,Italy,28,96,29,67,6,0,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,29,,,,,,,23,,,,,,,,,,,,,,,,,,,,,
96,0,96,79,31,Francesco Totti,Italy,Roma,Italy,40,87,22,65,9,0,,,6,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,10,,,,,,,,15,,,,,,,,,,,,,3,,,,,,4,,,,,,,,,,,14,,,,,,11,,,,,,,,,,,
97,-2,95,,67,Santi Cazorla,Spain,Arsenal,England,32,88,23,65,6,0,15,,,,,,,11,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,23,,,,
98,-17,81,,,Thiago Alcântara,Spain,Bayern Munich,Germany,25,93,30,63,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,5,,,,,,,,,,,,,
99,New,,,,Julian Weigl,Germany,Borussia Dortmund,Germany,21,79,20,59,12,0,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,1,,5,,,,5,,,,,,,,,,2,,,,,,5,,,,,8,,,2,,,,,15,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,12,,,,,,,,,,,,,,,,
100,New,,,,Ousmane Dembélé,France,Borussia Dortmund,Germany ,19,78,21,57,13,0,1,,,1,,,,,,,,,,,,,,4,,,,,6,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,11,,,,,,,,,,,,,,,,21,8,,,,,,,,,,,,,,,,,,,,5,,,,4,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,108,,,Romelu Lukaku,Belgium,Everton,England,24,71,14,57,12,0,3,,,,,,,,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,3,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,3,,,,,,,6,,6
102,,156,,,Islam Slimani,Algeria,Leicester City,England,28,72,16,56,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,2,,,,,,5,,7,,,,,,,,,,,,,,,,,,,,13,16,12,,,,,,
103,,176,,,Andrea Barzagli,Italy,Juventus,Italy,35,79,24,55,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,2,,,6,21,,,,,,,,,,,,,,,,,,,,,,,9,,,,
104,,128,99,,Radja Nainggolan,Belgium,Roma,Italy,28,76,21,55,5,0,,,,,,,,,,,,,,,,,,,,15,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,10,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,Javier Hernández,Mexico,Bayer Leverkusen,Germany,28,69,17,52,8,0,,,,,,,,,7,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,9,,,,,,,1,,,,12,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
106,,66,,,Anthony Martial,France,Manchester United,England,21,70,21,49,8,0,,,,,,,,,,,,,,,2,,,,,12,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,8,8,,,,,,,,,,21,,,,,,,,,,,,,,,,,
107,,,,,Vitolo,Spain,Sevilla,Spain,27,61,14,47,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,10,,,,,,7,,,,,,7,,,6,,,,,,,,,,,,,,,,12,14,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
108,,,,,Héctor Bellerín,Spain,Arsenal,England,21,75,29,46,8,0,,,,,,,,9,3,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,3,,26,,,,,,,29,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,Gylfi Sigurdsson,Iceland,Swansea City,England,27,64,20,44,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,,12,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,,,,,,,,,1,,,15,,,,,,,,,,20,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,
110,,50,40,23,Marco Reus,Germany,Borussia Dortmund,Germany,28,73,29,44,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,10,,,,,,9,,,,7,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,
111,,,,,Gabi,Spain,Atlético Madrid,Spain,33,82,39,43,5,0,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
112,,136,,60,Gary Medel,Chile,Internazionale,Italy,29,72,30,42,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,17,,,,,,,,,,,,5,,,,
113,,,,,Grzegorz Krychowiak,Poland,PSG,France,26,61,21,40,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,21,13,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,79,,65,Petr Cech,Czech Republic,Arsenal,England,35,52,15,37,8,0,,2,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,7,10,,,,,,,,,,,2,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
115,,179=,,,Andre Gomes,Portugal,Barcelona,Spain,24,61,24,37,5,0,,,,,,,,,,,,,,,1,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
116,,,,,João Mário,Portugal,Internazionale,Italy,23,65,29,36,5,0,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,16,4,,,,,,,,,,12,,,,,,,,,,,,,,,,,
117,,198=,,,Hatem Ben Arfa,France,PSG,France,29,64,30,34,7,0,13,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,56,,,Raphaël Varane,France,Real Madrid,Spain,23,56,22,34,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,22,,,,,22,,,,,,,,,
119,,105,,,Serge Aurier,Ivory Coast,PSG,France,24,51,17,34,5,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,94,,,Sebastian Giovinco,Italy,Toronto,USA,29,45,12,33,8,0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,8,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,
121,,49,21,37,Xabi Alonso,Spain,Bayern Munich,Germany,36,52,21,31,5,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,8,,,,,,,,,,,
122,,198=,,86,Marquinhos,Brazil,PSG,France,23,40,15,25,6,0,,5,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,15,,,,,,,,,,,,1,
123,,,,,Kalidou Koulibaly,Senegal,Napoli,Italy,25,32,11,21,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,11,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAILED TO MEET MINIMUM OF FIVE VOTES CAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,64,61,,Yacine Brahimi,Algeria,Porto,Portugal,27,70,26,44,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,17,19,,,,,,
125,,29,18,19,Yaya Touré,Ivory Coast,Manchester City,England,34,71,30,41,4,0,,,,,,,,,,,7,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,Adam Lallana,England,Liverpool,England,28,52,15,37,4,0,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,7,,,,,,15,,,,,,,,,,,,,,,
127,,65,,,Carlos Bacca,Colombia,Milan,Italy,30,39,12,27,4,0,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,8,,,,,,,,,,,,
128,,157=,,,Eduardo Vargas,Chile,Hoffenheim,Germany,27,58,32,26,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,2,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,
129,,52,,110,Willian,Brazil,Chelsea,England,28,52,26,26,3,0,,,,,,,,17,,,,,,,,,,,,26,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,Franco Armani,Colombia,Atlético Nacional,Colombia,30,45,20,25,3,0,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,60,43,28,Wayne Rooney,England,Manchester United,England,31,54,29,25,2,0,,,,,29,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,115,,121,Claudio Marchisio,Italy,Juventus,Italy,30,42,20,22,3,0,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
133,,134,,,Omar Abdulrahman,UAE,Al Ain,UAE,25,53,32,21,4,0,,,,,5,12,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,140,,,William Carvalho,Portugal,Sporting,Portugal,25,41,20,21,4,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
135,,126,,,Son Heung-min,South Korea,Tottenham Hotspur,England,25,40,19,21,3,0,,,,,19,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
136,,116=,56,,Juan Cuadrado,Colombia,Juventus,Italy,28,56,35,21,2,0,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,42,29,21,Andrea Pirlo,Italy,New York City FC,USA,37,39,19,20,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,19,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,Christian Pulisic,USA,Borussia Dortmund,Germany,18,25,10,15,3,0,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
139,,,,,Birkir Bjarnason,Iceland,Basel,Switzerland,28,25,11,14,4,0,,,,,,,,,,,,,,1,,,,11,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
140,,146=,,101,Christian Eriksen,Denmark,Tottenham Hotspur,England,24,44,30,14,3,0,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,78,38,70,Arda Turan,Turkey,Barcelona,Spain,30,34,20,14,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
142,,91,84,94,Isco,Spain,Real Madrid,Spain,24,38,25,13,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,25,,,,,,,,,,,,
143,,217=,,,Marc-André ter Stegen,Germany,Barcelona,Spain,24,32,20,12,4,0,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
144,,17,41,46,Carlos Tevez,Argentina,Boca Juniors,Argentina,33,24,12,12,4,0,,,,,2,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,5,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,66,,Edin Dzeko,Bosnia-Herzegovina,Roma,Italy,30,22,10,12,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
146,,139,,,Jonas Gonçalves Oliveira,Brazil,Benfica,Portugal,32,37,27,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,169,,,Sami Khedira,Germany,Juventus,Italy,29,29,19,10,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,
148,,127,,,Lorenzo Insigne,Italy,Napoli,Italy,26,20,10,10,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,167,,,Bernardo Silva,Portugal,Monaco,France,22,16,7,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,
150,,198=,,,Alessandro Florenzi,Italy,Roma,Italy,25,20,11,9,2,0,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,80,24,34,Mario Götze,Germany,Borussia Dortmund,Germany,25,21,13,8,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,13,,,
152,,144,,,Francis Coquelin,France,Arsenal,England,25,18,10,8,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
153,,,,,Marcus Rashford,England,Manchester United,England,19,25,17,8,2,0,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,Andrea Belotti,Italy,Torino,Italy,23,11,4,7,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,72,,117,Jordi Alba,Spain,Barcelona,Spain,27,22,16,6,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156=,,89,,,Alex Teixeira,Brazil,Jiangsu Suning,China,26,9,4,5,3,0,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
156=,,,,,Anthony Modeste,France,FC Cologne,Germany,28,11,6,5,3,0,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
158,,,,,Ivan Perisic,Croatia,Internazionale,Italy,27,19,14,5,2,0,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,190=,,,Marcelo Díaz,Chile,Celta Vigo,Spain,29,16,11,5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160=,,122=,,,André Ayew,Ghana,West Ham United,England,27,7,3,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,1,,,,,,
160=,,,,,Arkadiusz Milik,Poland,Napoli,Italy,22,7,3,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
